ID State,State,ID Year,Year,ID Industry Group,Industry Group,ID Workforce Status,Workforce Status,Average Wage,Slug State
"04000US28","Mississippi",2019,"2019","4411","Car Dealers","true","true",46695.27225866917,"mississippi"
"04000US29","Missouri",2019,"2019","4411","Car Dealers","true","true",51716.814864144915,"missouri"
"04000US30","Montana",2019,"2019","4411","Car Dealers","true","true",49844.132971856445,"montana"
"04000US31","Nebraska",2019,"2019","4411","Car Dealers","true","true",57039.24656585479,"nebraska"
"04000US32","Nevada",2019,"2019","4411","Car Dealers","true","true",58552.11451024417,"nevada"
"04000US33","New Hampshire",2019,"2019","4411","Car Dealers","true","true",52338.562625427934,"new-hampshire"
"04000US34","New Jersey",2019,"2019","4411","Car Dealers","true","true",61005.11575618672,"new-jersey"
"04000US35","New Mexico",2019,"2019","4411","Car Dealers","true","true",41776.181912547036,"new-mexico"
"04000US36","New York",2019,"2019","4411","Car Dealers","true","true",54738.74190841972,"new-york"
"04000US37","North Carolina",2019,"2019","4411","Car Dealers","true","true",50668.293205073795,"north-carolina"
"04000US38","North Dakota",2019,"2019","4411","Car Dealers","true","true",47825.72631809232,"north-dakota"
"04000US39","Ohio",2019,"2019","4411","Car Dealers","true","true",52281.36438662466,"ohio"
"04000US40","Oklahoma",2019,"2019","4411","Car Dealers","true","true",54722.044347095536,"oklahoma"
"04000US41","Oregon",2019,"2019","4411","Car Dealers","true","true",59945.94534748715,"oregon"
"04000US42","Pennsylvania",2019,"2019","4411","Car Dealers","true","true",51021.88355526919,"pennsylvania"
"04000US44","Rhode Island",2019,"2019","4411","Car Dealers","true","true",48933.16353424066,"rhode-island"
"04000US45","South Carolina",2019,"2019","4411","Car Dealers","true","true",52996.04877115808,"south-carolina"
"04000US46","South Dakota",2019,"2019","4411","Car Dealers","true","true",56341.7624750499,"south-dakota"
"04000US47","Tennessee",2019,"2019","4411","Car Dealers","true","true",52436.62913159141,"tennessee"
"04000US48","Texas",2019,"2019","4411","Car Dealers","true","true",57206.854563926885,"texas"
"04000US49","Utah",2019,"2019","4411","Car Dealers","true","true",57241.66406966086,"utah"
"04000US50","Vermont",2019,"2019","4411","Car Dealers","true","true",56857.96822033898,"vermont"
"04000US51","Virginia",2019,"2019","4411","Car Dealers","true","true",58502.06508699881,"virginia"
"04000US53","Washington",2019,"2019","4411","Car Dealers","true","true",56759.81469895181,"washington"
"04000US54","West Virginia",2019,"2019","4411","Car Dealers","true","true",44343.94052834196,"west-virginia"
"04000US55","Wisconsin",2019,"2019","4411","Car Dealers","true","true",47327.84601024745,"wisconsin"
"04000US56","Wyoming",2019,"2019","4411","Car Dealers","true","true",56210.95128939828,"wyoming"
"04000US72","Puerto Rico",2018,"2018","4411","Car Dealers","true","true",23294.44982044982,"puerto-rico"
"04000US01","Alabama",2018,"2018","4411","Car Dealers","true","true",45521.942995372316,"alabama"
"04000US02","Alaska",2018,"2018","4411","Car Dealers","true","true",55695.94091114118,"alaska"
"04000US04","Arizona",2018,"2018","4411","Car Dealers","true","true",54758.74567910676,"arizona"
"04000US05","Arkansas",2018,"2018","4411","Car Dealers","true","true",51415.7185760081,"arkansas"
"04000US06","California",2018,"2018","4411","Car Dealers","true","true",55913.76652554677,"california"
"04000US08","Colorado",2018,"2018","4411","Car Dealers","true","true",57068.52445748394,"colorado"
"04000US09","Connecticut",2018,"2018","4411","Car Dealers","true","true",58270.55619360131,"connecticut"
"04000US10","Delaware",2018,"2018","4411","Car Dealers","true","true",48247.46603075725,"delaware"
"04000US11","District of Columbia",2018,"2018","4411","Car Dealers","true","true",44750.1489001692,"district-of-columbia"
"04000US12","Florida",2018,"2018","4411","Car Dealers","true","true",53196.709445730245,"florida"
"04000US13","Georgia",2018,"2018","4411","Car Dealers","true","true",55129.899698802554,"georgia"
"04000US15","Hawaii",2018,"2018","4411","Car Dealers","true","true",55227.5196299639,"hawaii"
"04000US16","Idaho",2018,"2018","4411","Car Dealers","true","true",49557.26828579498,"idaho"
"04000US17","Illinois",2018,"2018","4411","Car Dealers","true","true",52524.78558309384,"illinois"
"04000US18","Indiana",2018,"2018","4411","Car Dealers","true","true",48939.698394535175,"indiana"
"04000US19","Iowa",2018,"2018","4411","Car Dealers","true","true",49867.994583847525,"iowa"
"04000US20","Kansas",2018,"2018","4411","Car Dealers","true","true",48179.75283185841,"kansas"
"04000US21","Kentucky",2018,"2018","4411","Car Dealers","true","true",44566.52564823493,"kentucky"
"04000US22","Louisiana",2018,"2018","4411","Car Dealers","true","true",58846.594678083675,"louisiana"
"04000US23","Maine",2018,"2018","4411","Car Dealers","true","true",44974.8133658091,"maine"
"04000US24","Maryland",2018,"2018","4411","Car Dealers","true","true",57440.75059734695,"maryland"
"04000US25","Massachusetts",2018,"2018","4411","Car Dealers","true","true",54023.283385250215,"massachusetts"
"04000US26","Michigan",2018,"2018","4411","Car Dealers","true","true",52773.32637933116,"michigan"
"04000US27","Minnesota",2018,"2018","4411","Car Dealers","true","true",52032.413086482375,"minnesota"
"04000US28","Mississippi",2018,"2018","4411","Car Dealers","true","true",46058.98289828983,"mississippi"
"04000US29","Missouri",2018,"2018","4411","Car Dealers","true","true",47728.142493257415,"missouri"
"04000US30","Montana",2018,"2018","4411","Car Dealers","true","true",47545.79142556549,"montana"
"04000US31","Nebraska",2018,"2018","4411","Car Dealers","true","true",55642.96161568442,"nebraska"
"04000US32","Nevada",2018,"2018","4411","Car Dealers","true","true",54868.513223063266,"nevada"
"04000US33","New Hampshire",2018,"2018","4411","Car Dealers","true","true",49717.27864911276,"new-hampshire"
"04000US34","New Jersey",2018,"2018","4411","Car Dealers","true","true",58891.65550793467,"new-jersey"
"04000US35","New Mexico",2018,"2018","4411","Car Dealers","true","true",42981.99826597306,"new-mexico"
"04000US36","New York",2018,"2018","4411","Car Dealers","true","true",51956.35571402111,"new-york"
"04000US37","North Carolina",2018,"2018","4411","Car Dealers","true","true",49652.84966555966,"north-carolina"
"04000US38","North Dakota",2018,"2018","4411","Car Dealers","true","true",51343.2077540107,"north-dakota"
"04000US39","Ohio",2018,"2018","4411","Car Dealers","true","true",52122.61319076687,"ohio"
"04000US40","Oklahoma",2018,"2018","4411","Car Dealers","true","true",54053.09731858241,"oklahoma"
"04000US41","Oregon",2018,"2018","4411","Car Dealers","true","true",55088.45576923077,"oregon"
"04000US42","Pennsylvania",2018,"2018","4411","Car Dealers","true","true",50834.36770901851,"pennsylvania"
"04000US44","Rhode Island",2018,"2018","4411","Car Dealers","true","true",48196.05800261666,"rhode-island"
"04000US45","South Carolina",2018,"2018","4411","Car Dealers","true","true",51259.10568860772,"south-carolina"
"04000US46","South Dakota",2018,"2018","4411","Car Dealers","true","true",54988.05953770722,"south-dakota"
"04000US47","Tennessee",2018,"2018","4411","Car Dealers","true","true",51487.72592535413,"tennessee"
"04000US48","Texas",2018,"2018","4411","Car Dealers","true","true",55558.587309697425,"texas"
"04000US49","Utah",2018,"2018","4411","Car Dealers","true","true",57348.473357306306,"utah"
"04000US50","Vermont",2018,"2018","4411","Car Dealers","true","true",59071.31745426829,"vermont"
"04000US51","Virginia",2018,"2018","4411","Car Dealers","true","true",57139.34846302963,"virginia"
"04000US53","Washington",2018,"2018","4411","Car Dealers","true","true",53615.36601729852,"washington"
"04000US54","West Virginia",2018,"2018","4411","Car Dealers","true","true",46727.33024691358,"west-virginia"
"04000US55","Wisconsin",2018,"2018","4411","Car Dealers","true","true",45916.46474525995,"wisconsin"
"04000US56","Wyoming",2018,"2018","4411","Car Dealers","true","true",53810.552083333336,"wyoming"
"04000US72","Puerto Rico",2017,"2017","4411","Car Dealers","true","true",25582.628221301136,"puerto-rico"
"04000US01","Alabama",2017,"2017","4411","Car Dealers","true","true",44957.95171627199,"alabama"
"04000US02","Alaska",2017,"2017","4411","Car Dealers","true","true",56084.8954965358,"alaska"
"04000US04","Arizona",2017,"2017","4411","Car Dealers","true","true",50611.31341198386,"arizona"
"04000US05","Arkansas",2017,"2017","4411","Car Dealers","true","true",48369.66871267419,"arkansas"
"04000US06","California",2017,"2017","4411","Car Dealers","true","true",53990.5302940442,"california"
"04000US08","Colorado",2017,"2017","4411","Car Dealers","true","true",56228.338285484846,"colorado"
"04000US09","Connecticut",2017,"2017","4411","Car Dealers","true","true",56744.84513496098,"connecticut"
"04000US10","Delaware",2017,"2017","4411","Car Dealers","true","true",52360.357416634724,"delaware"
"04000US11","District of Columbia",2017,"2017","4411","Car Dealers","true","true",43974.238738738735,"district-of-columbia"
"04000US12","Florida",2017,"2017","4411","Car Dealers","true","true",51736.462604155095,"florida"
"04000US13","Georgia",2017,"2017","4411","Car Dealers","true","true",52857.25801676118,"georgia"
"04000US15","Hawaii",2017,"2017","4411","Car Dealers","true","true",50552.25137741047,"hawaii"
"04000US16","Idaho",2017,"2017","4411","Car Dealers","true","true",47577.15855803048,"idaho"
"04000US17","Illinois",2017,"2017","4411","Car Dealers","true","true",52497.57259731691,"illinois"
"04000US18","Indiana",2017,"2017","4411","Car Dealers","true","true",45818.534790514714,"indiana"
"04000US19","Iowa",2017,"2017","4411","Car Dealers","true","true",49674.49003228977,"iowa"
"04000US20","Kansas",2017,"2017","4411","Car Dealers","true","true",52385.38515868648,"kansas"
"04000US21","Kentucky",2017,"2017","4411","Car Dealers","true","true",43473.65992587294,"kentucky"
"04000US22","Louisiana",2017,"2017","4411","Car Dealers","true","true",56266.21843885802,"louisiana"
"04000US23","Maine",2017,"2017","4411","Car Dealers","true","true",43800.35500237831,"maine"
"04000US24","Maryland",2017,"2017","4411","Car Dealers","true","true",54127.375830406636,"maryland"
"04000US25","Massachusetts",2017,"2017","4411","Car Dealers","true","true",54065.02908764736,"massachusetts"
"04000US26","Michigan",2017,"2017","4411","Car Dealers","true","true",49048.710217385975,"michigan"
"04000US27","Minnesota",2017,"2017","4411","Car Dealers","true","true",49340.68359766057,"minnesota"
"04000US28","Mississippi",2017,"2017","4411","Car Dealers","true","true",44609.807939914164,"mississippi"
"04000US29","Missouri",2017,"2017","4411","Car Dealers","true","true",45502.15519332828,"missouri"
"04000US30","Montana",2017,"2017","4411","Car Dealers","true","true",47889.06333771354,"montana"
"04000US31","Nebraska",2017,"2017","4411","Car Dealers","true","true",50918.61874684184,"nebraska"
"04000US32","Nevada",2017,"2017","4411","Car Dealers","true","true",55581.94681139756,"nevada"
"04000US33","New Hampshire",2017,"2017","4411","Car Dealers","true","true",51333.46669004208,"new-hampshire"
"04000US34","New Jersey",2017,"2017","4411","Car Dealers","true","true",57387.487763565216,"new-jersey"
"04000US35","New Mexico",2017,"2017","4411","Car Dealers","true","true",44248.919224330355,"new-mexico"
"04000US36","New York",2017,"2017","4411","Car Dealers","true","true",51394.466084946114,"new-york"
"04000US37","North Carolina",2017,"2017","4411","Car Dealers","true","true",47667.77085309786,"north-carolina"
"04000US38","North Dakota",2017,"2017","4411","Car Dealers","true","true",47846.1467361492,"north-dakota"
"04000US39","Ohio",2017,"2017","4411","Car Dealers","true","true",49861.753787477486,"ohio"
"04000US40","Oklahoma",2017,"2017","4411","Car Dealers","true","true",50999.70476249922,"oklahoma"
"04000US41","Oregon",2017,"2017","4411","Car Dealers","true","true",49947.41248778899,"oregon"
"04000US42","Pennsylvania",2017,"2017","4411","Car Dealers","true","true",49117.17734694616,"pennsylvania"
"04000US44","Rhode Island",2017,"2017","4411","Car Dealers","true","true",44451.66411080881,"rhode-island"
"04000US45","South Carolina",2017,"2017","4411","Car Dealers","true","true",50461.70039987696,"south-carolina"
"04000US46","South Dakota",2017,"2017","4411","Car Dealers","true","true",52761.63519706691,"south-dakota"
"04000US47","Tennessee",2017,"2017","4411","Car Dealers","true","true",49680.0646086757,"tennessee"
"04000US48","Texas",2017,"2017","4411","Car Dealers","true","true",54322.494003072585,"texas"
"04000US49","Utah",2017,"2017","4411","Car Dealers","true","true",55240.6457835298,"utah"
"04000US50","Vermont",2017,"2017","4411","Car Dealers","true","true",58445.34882747068,"vermont"
"04000US51","Virginia",2017,"2017","4411","Car Dealers","true","true",53861.14012899607,"virginia"
"04000US53","Washington",2017,"2017","4411","Car Dealers","true","true",51450.19476864498,"washington"
"04000US54","West Virginia",2017,"2017","4411","Car Dealers","true","true",46183.73640754011,"west-virginia"
"04000US55","Wisconsin",2017,"2017","4411","Car Dealers","true","true",44578.17364977446,"wisconsin"
"04000US56","Wyoming",2017,"2017","4411","Car Dealers","true","true",56461.36157635468,"wyoming"
"04000US72","Puerto Rico",2016,"2016","4411","Car Dealers","true","true",26441.555030257186,"puerto-rico"
"04000US01","Alabama",2016,"2016","4411","Car Dealers","true","true",42603.904557761736,"alabama"
"04000US02","Alaska",2016,"2016","4411","Car Dealers","true","true",47207.648559282,"alaska"
"04000US04","Arizona",2016,"2016","4411","Car Dealers","true","true",49810.01326930368,"arizona"
"04000US05","Arkansas",2016,"2016","4411","Car Dealers","true","true",46111.05371133188,"arkansas"
"04000US06","California",2016,"2016","4411","Car Dealers","true","true",52475.42776908131,"california"
"04000US08","Colorado",2016,"2016","4411","Car Dealers","true","true",56570.11874076715,"colorado"
"04000US09","Connecticut",2016,"2016","4411","Car Dealers","true","true",52427.607214428856,"connecticut"
"04000US10","Delaware",2016,"2016","4411","Car Dealers","true","true",49675.362622036264,"delaware"
"04000US11","District of Columbia",2016,"2016","4411","Car Dealers","true","true",49471.85380116959,"district-of-columbia"
"04000US12","Florida",2016,"2016","4411","Car Dealers","true","true",50973.716255789805,"florida"
"04000US13","Georgia",2016,"2016","4411","Car Dealers","true","true",49987.189911053996,"georgia"
"04000US15","Hawaii",2016,"2016","4411","Car Dealers","true","true",46910.89697501096,"hawaii"
"04000US16","Idaho",2016,"2016","4411","Car Dealers","true","true",44318.17250829367,"idaho"
"04000US17","Illinois",2016,"2016","4411","Car Dealers","true","true",50173.603161051644,"illinois"
"04000US18","Indiana",2016,"2016","4411","Car Dealers","true","true",42954.829473920865,"indiana"
"04000US19","Iowa",2016,"2016","4411","Car Dealers","true","true",49293.66582932606,"iowa"
"04000US20","Kansas",2016,"2016","4411","Car Dealers","true","true",52419.53823668081,"kansas"
"04000US21","Kentucky",2016,"2016","4411","Car Dealers","true","true",43209.261783268434,"kentucky"
"04000US22","Louisiana",2016,"2016","4411","Car Dealers","true","true",53099.53379302146,"louisiana"
"04000US23","Maine",2016,"2016","4411","Car Dealers","true","true",45368.97565419013,"maine"
"04000US24","Maryland",2016,"2016","4411","Car Dealers","true","true",51809.52051681327,"maryland"
"04000US25","Massachusetts",2016,"2016","4411","Car Dealers","true","true",51306.82611069119,"massachusetts"
"04000US26","Michigan",2016,"2016","4411","Car Dealers","true","true",47860.173131788375,"michigan"
"04000US27","Minnesota",2016,"2016","4411","Car Dealers","true","true",49057.591186945196,"minnesota"
"04000US28","Mississippi",2016,"2016","4411","Car Dealers","true","true",45973.190235189046,"mississippi"
"04000US29","Missouri",2016,"2016","4411","Car Dealers","true","true",44495.068328036585,"missouri"
"04000US30","Montana",2016,"2016","4411","Car Dealers","true","true",47084.28744286099,"montana"
"04000US31","Nebraska",2016,"2016","4411","Car Dealers","true","true",50653.06368921776,"nebraska"
"04000US32","Nevada",2016,"2016","4411","Car Dealers","true","true",51743.44251000838,"nevada"
"04000US33","New Hampshire",2016,"2016","4411","Car Dealers","true","true",50131.303573591766,"new-hampshire"
"04000US34","New Jersey",2016,"2016","4411","Car Dealers","true","true",57056.911199489965,"new-jersey"
"04000US35","New Mexico",2016,"2016","4411","Car Dealers","true","true",40756.72671888599,"new-mexico"
"04000US36","New York",2016,"2016","4411","Car Dealers","true","true",50127.017514295454,"new-york"
"04000US37","North Carolina",2016,"2016","4411","Car Dealers","true","true",44944.021667678,"north-carolina"
"04000US38","North Dakota",2016,"2016","4411","Car Dealers","true","true",52837.21507643648,"north-dakota"
"04000US39","Ohio",2016,"2016","4411","Car Dealers","true","true",47289.95912748835,"ohio"
"04000US40","Oklahoma",2016,"2016","4411","Car Dealers","true","true",52780.421123444336,"oklahoma"
"04000US41","Oregon",2016,"2016","4411","Car Dealers","true","true",47061.23557577209,"oregon"
"04000US42","Pennsylvania",2016,"2016","4411","Car Dealers","true","true",46994.7343446624,"pennsylvania"
"04000US44","Rhode Island",2016,"2016","4411","Car Dealers","true","true",43741.8321133412,"rhode-island"
"04000US45","South Carolina",2016,"2016","4411","Car Dealers","true","true",49831.50412989364,"south-carolina"
"04000US46","South Dakota",2016,"2016","4411","Car Dealers","true","true",50888.22794800371,"south-dakota"
"04000US47","Tennessee",2016,"2016","4411","Car Dealers","true","true",48376.13349345316,"tennessee"
"04000US48","Texas",2016,"2016","4411","Car Dealers","true","true",52201.21316517417,"texas"
"04000US49","Utah",2016,"2016","4411","Car Dealers","true","true",54271.82585774782,"utah"
"04000US50","Vermont",2016,"2016","4411","Car Dealers","true","true",57482.18483591098,"vermont"
"04000US51","Virginia",2016,"2016","4411","Car Dealers","true","true",51397.94770999972,"virginia"
"04000US53","Washington",2016,"2016","4411","Car Dealers","true","true",48905.71353633572,"washington"
"04000US54","West Virginia",2016,"2016","4411","Car Dealers","true","true",49738.70738930845,"west-virginia"
"04000US55","Wisconsin",2016,"2016","4411","Car Dealers","true","true",41013.77542927056,"wisconsin"
"04000US56","Wyoming",2016,"2016","4411","Car Dealers","true","true",53602.98080614203,"wyoming"
"04000US72","Puerto Rico",2015,"2015","4411","Car Dealers","true","true",26209.918429578807,"puerto-rico"
"04000US01","Alabama",2015,"2015","4411","Car Dealers","true","true",42515.583847676724,"alabama"
"04000US02","Alaska",2015,"2015","4411","Car Dealers","true","true",45230.79851537646,"alaska"
"04000US04","Arizona",2015,"2015","4411","Car Dealers","true","true",48433.87455149501,"arizona"
"04000US05","Arkansas",2015,"2015","4411","Car Dealers","true","true",43403.15834227689,"arkansas"
"04000US06","California",2015,"2015","4411","Car Dealers","true","true",50739.73657775516,"california"
"04000US08","Colorado",2015,"2015","4411","Car Dealers","true","true",54230.442184747044,"colorado"
"04000US09","Connecticut",2015,"2015","4411","Car Dealers","true","true",53372.404814004374,"connecticut"
"04000US10","Delaware",2015,"2015","4411","Car Dealers","true","true",49609.944324217984,"delaware"
"04000US11","District of Columbia",2015,"2015","4411","Car Dealers","true","true",50573.01960784314,"district-of-columbia"
"04000US12","Florida",2015,"2015","4411","Car Dealers","true","true",50053.42488892198,"florida"
"04000US13","Georgia",2015,"2015","4411","Car Dealers","true","true",48461.47600231545,"georgia"
"04000US15","Hawaii",2015,"2015","4411","Car Dealers","true","true",42931.8,"hawaii"
"04000US16","Idaho",2015,"2015","4411","Car Dealers","true","true",43342.13258550938,"idaho"
"04000US17","Illinois",2015,"2015","4411","Car Dealers","true","true",47958.59599614086,"illinois"
"04000US18","Indiana",2015,"2015","4411","Car Dealers","true","true",43577.01990106983,"indiana"
"04000US19","Iowa",2015,"2015","4411","Car Dealers","true","true",49990.344746916206,"iowa"
"04000US20","Kansas",2015,"2015","4411","Car Dealers","true","true",50277.39524369292,"kansas"
"04000US21","Kentucky",2015,"2015","4411","Car Dealers","true","true",43571.90138211925,"kentucky"
"04000US22","Louisiana",2015,"2015","4411","Car Dealers","true","true",51663.070813106795,"louisiana"
"04000US23","Maine",2015,"2015","4411","Car Dealers","true","true",45584.806075167326,"maine"
"04000US24","Maryland",2015,"2015","4411","Car Dealers","true","true",50723.71084786481,"maryland"
"04000US25","Massachusetts",2015,"2015","4411","Car Dealers","true","true",49585.59384076542,"massachusetts"
"04000US26","Michigan",2015,"2015","4411","Car Dealers","true","true",46193.6501761293,"michigan"
"04000US27","Minnesota",2015,"2015","4411","Car Dealers","true","true",46281.01823281907,"minnesota"
"04000US28","Mississippi",2015,"2015","4411","Car Dealers","true","true",43508.71212770516,"mississippi"
"04000US29","Missouri",2015,"2015","4411","Car Dealers","true","true",43166.34891966297,"missouri"
"04000US30","Montana",2015,"2015","4411","Car Dealers","true","true",46927.043214556485,"montana"
"04000US31","Nebraska",2015,"2015","4411","Car Dealers","true","true",45309.02807357212,"nebraska"
"04000US32","Nevada",2015,"2015","4411","Car Dealers","true","true",48019.828255940054,"nevada"
"04000US33","New Hampshire",2015,"2015","4411","Car Dealers","true","true",52132.58436708016,"new-hampshire"
"04000US34","New Jersey",2015,"2015","4411","Car Dealers","true","true",57800.86081261525,"new-jersey"
"04000US35","New Mexico",2015,"2015","4411","Car Dealers","true","true",39127.16563534321,"new-mexico"
"04000US36","New York",2015,"2015","4411","Car Dealers","true","true",49967.54317823344,"new-york"
