ID State,State,ID Year,Year,ID Industry Group,Industry Group,ID Workforce Status,Workforce Status,Total Population,Slug State
"04000US16","Idaho",2014,"2014","4411","Car Dealers","true","true",5352,"idaho"
"04000US17","Illinois",2014,"2014","4411","Car Dealers","true","true",45033,"illinois"
"04000US18","Indiana",2014,"2014","4411","Car Dealers","true","true",25606,"indiana"
"04000US19","Iowa",2014,"2014","4411","Car Dealers","true","true",13416,"iowa"
"04000US20","Kansas",2014,"2014","4411","Car Dealers","true","true",11235,"kansas"
"04000US21","Kentucky",2014,"2014","4411","Car Dealers","true","true",14327,"kentucky"
"04000US22","Louisiana",2014,"2014","4411","Car Dealers","true","true",16420,"louisiana"
"04000US23","Maine",2014,"2014","4411","Car Dealers","true","true",5746,"maine"
"04000US24","Maryland",2014,"2014","4411","Car Dealers","true","true",22244,"maryland"
"04000US25","Massachusetts",2014,"2014","4411","Car Dealers","true","true",22136,"massachusetts"
"04000US26","Michigan",2014,"2014","4411","Car Dealers","true","true",37247,"michigan"
"04000US27","Minnesota",2014,"2014","4411","Car Dealers","true","true",18662,"minnesota"
"04000US28","Mississippi",2014,"2014","4411","Car Dealers","true","true",8528,"mississippi"
"04000US29","Missouri",2014,"2014","4411","Car Dealers","true","true",23452,"missouri"
"04000US30","Montana",2014,"2014","4411","Car Dealers","true","true",3975,"montana"
"04000US31","Nebraska",2014,"2014","4411","Car Dealers","true","true",7937,"nebraska"
"04000US32","Nevada",2014,"2014","4411","Car Dealers","true","true",9456,"nevada"
"04000US33","New Hampshire",2014,"2014","4411","Car Dealers","true","true",7195,"new-hampshire"
"04000US34","New Jersey",2014,"2014","4411","Car Dealers","true","true",30892,"new-jersey"
"04000US35","New Mexico",2014,"2014","4411","Car Dealers","true","true",7119,"new-mexico"
"04000US36","New York",2014,"2014","4411","Car Dealers","true","true",48406,"new-york"
"04000US37","North Carolina",2014,"2014","4411","Car Dealers","true","true",37632,"north-carolina"
"04000US38","North Dakota",2014,"2014","4411","Car Dealers","true","true",3314,"north-dakota"
"04000US39","Ohio",2014,"2014","4411","Car Dealers","true","true",44138,"ohio"
"04000US40","Oklahoma",2014,"2014","4411","Car Dealers","true","true",14700,"oklahoma"
"04000US41","Oregon",2014,"2014","4411","Car Dealers","true","true",12468,"oregon"
"04000US42","Pennsylvania",2014,"2014","4411","Car Dealers","true","true",53154,"pennsylvania"
"04000US44","Rhode Island",2014,"2014","4411","Car Dealers","true","true",4035,"rhode-island"
"04000US45","South Carolina",2014,"2014","4411","Car Dealers","true","true",15520,"south-carolina"
"04000US46","South Dakota",2014,"2014","4411","Car Dealers","true","true",4498,"south-dakota"
"04000US47","Tennessee",2014,"2014","4411","Car Dealers","true","true",24107,"tennessee"
"04000US48","Texas",2014,"2014","4411","Car Dealers","true","true",100749,"texas"
"04000US49","Utah",2014,"2014","4411","Car Dealers","true","true",9500,"utah"
"04000US50","Vermont",2014,"2014","4411","Car Dealers","true","true",2640,"vermont"
"04000US51","Virginia",2014,"2014","4411","Car Dealers","true","true",32540,"virginia"
"04000US53","Washington",2014,"2014","4411","Car Dealers","true","true",21415,"washington"
"04000US54","West Virginia",2014,"2014","4411","Car Dealers","true","true",6987,"west-virginia"
"04000US55","Wisconsin",2014,"2014","4411","Car Dealers","true","true",23278,"wisconsin"
"04000US56","Wyoming",2014,"2014","4411","Car Dealers","true","true",2650,"wyoming"
